Experiment_ID,learning_rate,batch_size,epochs,hidden_layer_sizes,activation,accuracy,loss
88,0.001,32,30,"(100, 50)",tanh,0.5885052421383734,0.31757694600499475
89,0.1,64,100,"(50, 50)",tanh,0.5443512668785278,0.17410375118197222
90,0.01,128,100,"(150, 100)",relu,0.5603179355503004,0.07824331560505975
91,0.1,32,30,"(100, 50)",tanh,0.7303893840163629,0.399072342742445
92,0.1,64,30,"(150, 100)",relu,0.6031668592028963,0.31383565040497163
93,0.01,128,100,"(150, 50)",relu,0.6821349305240377,0.27139593506839754
94,0.01,16,100,"(50, 100)",relu,0.7517086354274285,0.44800736569496924
95,0.01,64,50,"(50, 100)",tanh,0.8451974143146826,0.3964126335000201
96,0.01,32,100,"(100, 100)",tanh,0.5196560699205495,0.08432069106904808
97,0.01,16,50,"(100, 100)",tanh,0.8997051994545213,0.16274381321981865
98,0.1,16,50,"(150, 50)",tanh,0.8139501947454539,0.1317596785090882
99,0.01,16,50,"(150, 100)",tanh,0.540879515974436,0.3745336833606117
100,0.001,64,50,"(100, 50)",tanh,0.9367893120533886,0.0264308930205319
101,0.05,32,50,"(100, 50)",tanh,0.9604362002659066,0.2892459455869451
102,0.01,16,30,"(150, 50)",tanh,0.5305389799274318,0.38360475601293836
103,0.01,128,100,"(50, 50)",tanh,0.6384388240736019,0.43961516201325723
104,0.1,16,50,"(50, 50)",relu,0.9031006398965307,0.17762005687079466
105,0.01,16,100,"(100, 50)",tanh,0.8741298451918291,0.4124160792892863
106,0.01,64,100,"(50, 100)",tanh,0.5922605096781887,0.06420955110805154
107,0.01,64,50,"(150, 50)",tanh,0.6046746616683552,0.42476162294991393
108,0.1,32,30,"(150, 100)",tanh,0.685236051395691,0.07246944454267139
109,0.01,128,50,"(100, 50)",tanh,0.7422614925955107,0.20467077237457998
110,0.05,64,30,"(150, 100)",tanh,0.809127385765148,0.4006747292319813
111,0.1,16,100,"(150, 100)",tanh,0.6844568197848862,0.08345953940089915
112,0.05,32,30,"(50, 100)",tanh,0.731267358066574,0.12233318366399432
113,0.1,16,30,"(50, 50)",tanh,0.8737354690668783,0.3639037585126025
114,0.01,16,30,"(50, 50)",tanh,0.518341601445299,0.36281790290757643
115,0.05,64,100,"(50, 50)",tanh,0.6262184721720103,0.3241623401137957
116,0.1,32,100,"(50, 100)",relu,0.8566747929422762,0.350034737788879
117,0.001,128,30,"(50, 50)",relu,0.9476034188435997,0.2759349772403221
118,0.01,128,30,"(100, 100)",tanh,0.755838721057833,0.13338153886440685
119,0.1,64,50,"(50, 100)",tanh,0.7660567426326579,0.17939103681692053
120,0.001,64,30,"(50, 50)",relu,0.553586005669888,0.09898288123269858
121,0.1,32,50,"(150, 50)",tanh,0.7237061834117273,0.4551407750534779
122,0.001,128,30,"(50, 50)",relu,0.7663086332275115,0.29586197943539905
123,0.01,128,50,"(150, 100)",relu,0.6212352518173648,0.20641719421418356
124,0.05,128,100,"(50, 50)",relu,0.6346216154746904,0.23638284378562502
125,0.001,16,30,"(100, 50)",relu,0.6886420815523113,0.4741688364097895
126,0.1,128,30,"(150, 100)",relu,0.5100355988888632,0.08514218752687928
127,0.01,16,30,"(150, 100)",tanh,0.6610395827915891,0.29725261768823064
128,0.001,32,30,"(50, 50)",relu,0.6057240034982723,0.2578854526533883
129,0.1,16,50,"(150, 100)",tanh,0.6637486760889573,0.3096125753629774
130,0.1,32,30,"(50, 100)",tanh,0.5598810659096256,0.018873990072211848
131,0.1,128,100,"(150, 50)",relu,0.9452636403699475,0.43734071538263425
132,0.001,128,100,"(50, 50)",relu,0.7967962267770243,0.4667379584169701
133,0.001,32,30,"(50, 50)",tanh,0.8395511595722448,0.28691525995871237
134,0.001,64,100,"(50, 50)",relu,0.8945856193036692,0.3513589036996772
135,0.05,32,30,"(100, 100)",relu,0.7492210994645286,0.4620246967768749
136,0.001,64,30,"(150, 100)",tanh,0.5434601440437119,0.3565469308135653
137,0.001,16,100,"(150, 100)",tanh,0.768553270909274,0.08474413102798806
138,0.001,16,30,"(50, 50)",relu,0.7934205590104395,0.29238129648173844
139,0.05,16,100,"(150, 50)",tanh,0.872719737092165,0.3072903727275994
140,0.001,128,50,"(150, 50)",relu,0.7158297731148398,0.21782402893816916
141,0.1,16,30,"(100, 50)",relu,0.5637901513977819,0.3708576754561142
142,0.001,64,50,"(50, 100)",relu,0.6418879528993622,0.46783983723681727
143,0.1,16,100,"(100, 100)",tanh,0.6815411481993175,0.4635285713243204
144,0.1,32,50,"(50, 50)",tanh,0.8229586206658006,0.23091129198802474
145,0.1,32,50,"(100, 50)",tanh,0.7853891523344559,0.06548664246197007
146,0.05,128,100,"(100, 50)",tanh,0.6780483629489231,0.49257218749154397
147,0.05,32,50,"(100, 50)",tanh,0.9932576243964899,0.42106006235850774
148,0.05,64,50,"(100, 50)",relu,0.8028874096784435,0.07108471378960075
149,0.001,16,100,"(100, 100)",relu,0.6186133958679972,0.46121252248251243
150,0.1,128,50,"(50, 50)",relu,0.5508912363102019,0.43624921741044287
